# ── Core ───────────────────────────────────────
pydantic>=2.0,<3.0
httpx>=0.27,<1.0
python-dotenv>=1.0,<2.0

# ── Dashboard ──────────────────────────────────
streamlit>=1.35,<2.0

# ── LLM Clients ────────────────────────────────
openai>=1.30,<2.0

# ── Dev / Testing ──────────────────────────────
pytest>=8.0,<9.0
pytest-asyncio>=0.23,<1.0
pytest-cov>=5.0,<6.0
ruff>=0.5,<1.0
mypy>=1.10,<2.0

# ── Optional: Compliance RAG (Phase 8) ─────────
# chromadb>=0.5,<1.0
# Uncomment the line above when you reach Phase 8.
# On Windows, you may need Microsoft C++ Build Tools first:
# https://visualstudio.microsoft.com/visual-cpp-build-tools/
